Key,Id,English(en),Korean(ko)
취소,,Cancel,취소
확인,,Ok,확인
기본적인 물고기,,Basic fish,기본적인 물고기
"빠른 성장, 낮은 고점",,"Fast growth, low peaks","빠른 성장, 낮은 고점"
"느린 성장, 높은 고점",,"Slow growth, high peaks","느린 성장, 높은 고점"
랜덤하게 크는 물고기,,Random peaks,랜덤하게 크는 물고기
좀 더 빠른 성장,,a little faster growth,좀 더 빠른 성장
"느린 성장, 좀 더 높은 고점",,"Slow growth, higher peaks","느린 성장, 좀 더 높은 고점"
많이 랜덤하게 크는 물고기,,A fish that grows very randomly,많이 랜덤하게 크는 물고기
전체적으로 좋은 물고기,,Overall good fish,전체적으로 좋은 물고기
"빠르고 성장, 높은 고점",,"Fast growth, high peaks","빠르고 성장, 높은 고점"
느린 성장,,"Slow growth, highest peaks","느린 성장, 최고의 고점"
구피,,guppy,구피
2번 물고기,,2nd fish,2번 물고기
3번 물고기,,3nd fish,3번 물고기
4번 물고기,,4nd fish,4번 물고기
괜찮은 1번 물고기,,godd 1st fish,괜찮은 1번 물고기
괜찮은 2번 물고기,,good 2nd fish,괜찮은 2번 물고기
좋은 1번 물고기,,better 1st fish,좋은 1번 물고기
좋은 2번 물고기,,better 2nd fish,좋은 2번 물고기
최고 1번 물고기,,best 1st fish,최고 1번 물고기
최고 2번 물고기,,best 2nd fish,최고 2번 물고기
한국어,,한국어,한국어
강화,,enforce,강화
물고기,,fishes,물고기
게임,,game,게임
유물,,relic,유물
상점,,shop,상점
게임 시작,,start,게임 시작
스테이지,,stage,스테이지
안내창,,Information window,안내창
언어 변경으로 인해 게임을 종료합니다.,,The game will close due to language change.,언어 변경으로 인해 게임을 종료합니다.
레이스에 나갈 물고기를 선택해주세요.,,Please select the fish you wish to race.,레이스에 나갈 물고기를 선택해주세요.
옵션,,Options,옵션
크기,,Size,크기
속도,,Speed,속도
언어 설정,,Language,언어 설정
하트물고기,,heart fish,하트물고기
엔젤피쉬,,angel fish,엔젤피쉬
갈치,,Cutlassfish,갈치
가오리,,ray,가오리
개복치,,Sunfish,개복치
조개,,Clams,조개
실러캔스,,coelacanth,실러캔스
황새치,,swordfish,황새치
상어,,shark,상어
"느린 성장, 최고의 고점",,"Slow growth, high point","느린 성장, 최고의 고점"
골드,,Gold,골드
강화할 때 사용한다,,Used to strengthen,강화할 때 사용한다
다이아,,Dia,다이아
물고기를 뽑을때 사용한다,,Used when gacha fish,물고기를 뽑을때 사용한다
번개,,energy,번개
유물을 뽑을때 사용한다,,Used when gacha relics,유물을 뽑을때 사용한다
황금 주머니,,golden bag,황금 주머니
2번,,two,2번
굶주림 유물,,Hunger Relics,굶주림 유물
4번,,four,4번
5번,,five,5번
6번,,six,6번
7번,,seven,7번
8번,,eight,8번
물고기 {0}회 뽑기,,Gacha fish {0} time,물고기 {0}회 뽑기
물고기 뽑기,,Gacha fish,물고기 뽑기
유물 {0}회 뽑기,,Gacha relic {0} time,유물 {0}회 뽑기
유물 뽑기,,Gacha relic,유물 뽑기
골드 획득량 증가,,Increased gold acquisition amount,골드 획득량 증가
시작 물고기 증가,,Increased starting fish,시작 물고기 증가
밥 먹는 간격 감소,,Decrease the interval between meals,밥 먹는 간격 감소
시간당 물고기 경험치 추가,,Add fish experience per hour,시간당 물고기 경험치 추가
레이스에서 물고기 속도 증가,,Increased fish speed in races,레이스에서 물고기 속도 증가
물고기 2배 소환 확률 증가,,Double the chance of summoning fish,물고기 2배 소환 확률 증가
먹이 효과 2배 확률 증가,,Feeding effect probability doubled,먹이 효과 2배 확률 증가
레이스에서 더 큰 물고기를 먹을 확률 증가,,Increased chance of catching bigger fish in races,레이스에서 더 큰 물고기를 먹을 확률 증가
선택,,Select,선택
획득,,Get,획득
레벨 업,,Level up,레벨 업
음식 효율 증가,,Upgrade food effective,음식 효율 증가
성장 시간 증가,,Upgrade grow time,성장 시간 증가
에너지 효율 증가,,Upgrade energy effective,에너지 효율 증가
이메일 로그인,,email login,이메일 로그인
안내,,Information,안내
계정 생성이 되어 게임을 다시 시작해주세요.,,Account creation was successful. Please restart the game.,계정 생성이 되어 게임을 다시 시작해주세요.
로그인이 완료됐습니다. 안전한 게임을 위해 게임을 다시 시작해주세요.,,"Your login has been completed. For your safety, please restart the game.",로그인이 완료됐습니다. 안전한 게임을 위해 게임을 다시 시작해주세요.
로그아웃이 완료됐습니다. 안전한 게임을 위해 게임을 다시 시작해주세요.,,"You have been logged out. For your safely, please restart the game.",로그아웃이 완료됐습니다. 안전한 게임을 위해 게임을 다시 시작해주세요.
아이디를 입력해주세요.,,Please enter your ID.,아이디를 입력해주세요.
비밀번호를 입력해주세요.,,Please enter your password.,비밀번호를 입력해주세요.
로그인,,log in,로그인
회원 가입,,Create an account,회원 가입
계정 연동,,Account linking,계정 연동
로그아웃,,log out,로그아웃
정말로 로그아웃을 하실건가요?,,Do you want to log out?,정말로 로그아웃을 하실건가요?